"","Trait","Trait_Info","Paper_ID","Cohort_ID","Rodent_type","Strain","Shared_Control","F0_Parent_Exposed","Lineage_HFD","Exposure_Type","F2_Diet_at_measurement","Age_Days","Sex","Generation","Mean_Control","SD_Control","SEM_Control","Sample_Size_n_Control","Estimated_or_Exact_sample_control?","Mean_Treatment","SD_Treatment","SEM_Treatment","Sample_Size_n_Treatment","Estimated_or_Exact_sample_treatment.?","Source","Group_Label_Paper"
"184","Body_Weight","None","Hanafi2015","Hanafi2015fmf","Rat","Wistar",2,"Female","f-m-f","One off","Standard",35,"Female","F2",92.66044792,84.25826409,11.91591798,50,"Exact",101.6,168.52,23.83,50,"Exact","Fig 4","F2-CF1 (Control), F2-OF1M(Treatment)"
"185","Body_Weight","None","Hanafi2015","Hanafi2015fff","Rat","Wistar",2,"Female","f-f-f","One off","Standard",35,"Female","F2",92.66044792,84.25826409,11.91591798,50,"Exact",99.89,104.11,14.72,50,"Exact","Fig 4","F2-CF1 (Control), F2-OF1F(Treatment)"
"186","Glucose","FBG","Hanafi2015","Hanafi2015fmm","Rat","Wistar",1,"Female","f-m-m","One off","Standard",210,"Male","F2",91,10,3.16227766016838,10,"Exact",93,14,NA,10,"Exact","Table4","F2-CF1 (Control), F2-OF1M(Treatment)"
"187","Glucose","FBG","Hanafi2015","Hanafi2015ffm","Rat","Wistar",1,"Female","f-f-m","One off","Standard",210,"Male","F2",91,10,3.16227766016838,10,"Exact",102,16,NA,10,"Exact","Table4","F2-CF1 (Control), F2-OF1F(Treatment)"
"188","Glucose","FBG","Hanafi2015","Hanafi2015fmf","Rat","Wistar",2,"Female","f-m-f","One off","Standard",210,"Female","F2",96,10,3.16227766016838,10,"Exact",93,14,NA,10,"Exact","Table4","F2-CF1 (Control), F2-OF1M(Treatment)"
"189","Glucose","FBG","Hanafi2015","Hanafi2015fff","Rat","Wistar",2,"Female","f-f-f","One off","Standard",210,"Female","F2",96,10,3.16227766016838,10,"Exact",106,16,NA,10,"Exact","Table4","F2-CF1 (Control), F2-OF1F(Treatment)"
"190","Insulin","Fasting_Insulin","Hanafi2015","Hanafi2015fmm","Rat","Wistar",1,"Female","f-m-m","One off","Standard",210,"Male","F2",0.34,0.063245553,0.02,10,"Exact",0.33,0.063245553,0.02,10,"Exact","Table4","F2-CF1 (Control), F2-OF1M(Treatment)"
"191","Insulin","Fasting_Insulin","Hanafi2015","Hanafi2015ffm","Rat","Wistar",1,"Female","f-f-m","One off","Standard",210,"Male","F2",0.34,0.063245553,0.02,10,"Exact",0.33,0.075894664,0.024,10,"Exact","Table4","F2-CF1 (Control), F2-OF1F(Treatment)"
"192","Insulin","Fasting_Insulin","Hanafi2015","Hanafi2015fmf","Rat","Wistar",2,"Female","f-m-f","One off","Standard",210,"Female","F2",0.36,0.066407831,0.021,10,"Exact",0.35,0.075894664,0.024,10,"Exact","Table4","F2-CF1 (Control), F2-OF1M(Treatment)"
"193","Insulin","Fasting_Insulin","Hanafi2015","Hanafi2015fff","Rat","Wistar",2,"Female","f-f-f","One off","Standard",210,"Female","F2",0.36,0.066407831,0.021,10,"Exact",0.38,0.126491106,0.04,10,"Exact","Table4","F2-CF1 (Control), F2-OF1F(Treatment)"
"194","Body_Weight","None","King2013","King2013fmm","Mouse","C57BL/6",1,"Female","f-m-m","One off","Standard",0,"Male","F2",1.34,0.121655251,0.02,37,"Exact",1.27,0.1,0.02,26,"Exact","Table 2","mCON/pCON (Control) m/CON/pDIO (Treatment) "
"195","Body_Weight","None","King2013","King2013fmm","Mouse","C57BL/6",2,"Female","f-m-m","One off","Standard",21,"Male","F2",10.31,0.862322445,0.26,11,"Exact",10.28,0.13,0.04,10,"Exact","Table 2","mCON/pCON (Control) m/CON/pDIO (Treatment) "
"196","Body_Weight","None","King2013","King2013fmm","Mouse","C57BL/6",3,"Female","f-m-m","One off","Standard",180,"Male","F2",34.76,2.089473618,0.63,11,"Exact",34.43,3.64,1.15,10,"Exact","Table 2","mCON/pCON (Control) m/CON/pDIO (Treatment) "
"197","Body_Weight","None","King2013","King2013fmf","Mouse","C57BL/6",4,"Female","f-m-f","One off","Standard",0,"Female","F2",1.31,0.129614814,0.02,42,"Exact",1.27,0.11,0.02,29,"Exact","Table 2","mCON/pCON (Control) m/CON/pDIO (Treatment) "
"198","Body_Weight","None","King2013","King2013fmf","Mouse","C57BL/6",5,"Female","f-m-f","One off","Standard",21,"Female","F2",9.97,1.043551628,0.33,10,"Exact",9.72,1.16,0.41,8,"Exact","Table 2","mCON/pCON (Control) m/CON/pDIO (Treatment) "
"199","Body_Weight","None","King2013","King2013fmf","Mouse","C57BL/6",6,"Female","f-m-f","One off","Standard",180,"Female","F2",27.1,2.972541001,0.94,10,"Exact",26.1,1.75,0.62,8,"Exact","Table 2","mCON/pCON (Control) m/CON/pDIO (Treatment) "
"200","Body_Weight","None","King2013","King2013ffm","Mouse","C57BL/6",1,"Female","f-f-m ","One off","Standard",0,"Male","F2",1.34,0.121655251,0.02,37,"Exact",1.26,0.11,0.02,31,"Exact","Table 2","mCON/pCON (Control) mDIO/pCON (Treatment) "
"201","Body_Weight","None","King2013","King2013ffm","Mouse","C57BL/6",2,"Female","f-f-m ","One off","Standard",21,"Male","F2",10.31,0.862322445,0.26,11,"Exact",9.83,0.9,0.25,13,"Exact","Table 2","mCON/pCON (Control) mDIO/pCON (Treatment) "
"202","Body_Weight","None","King2013","King2013ffm","Mouse","C57BL/6",3,"Female","f-f-m ","One off","Standard",180,"Male","F2",34.76,2.089473618,0.63,11,"Exact",37.05,2.6,0.72,13,"Exact","Table 2","mCON/pCON (Control) mDIO/pCON (Treatment) "
"203","Body_Weight","None","King2013","King2013fff","Mouse","C57BL/6",4,"Female","f-f-f","One off","Standard",0,"Female","F2",1.31,0.129614814,0.02,42,"Exact",1.31,0.11,0.02,30,"Exact","Table 2","mCON/pCON (Control) mDIO/pCON (Treatment) "
"204","Body_Weight","None","King2013","King2013fff","Mouse","C57BL/6",5,"Female","f-f-f","One off","Standard",21,"Female","F2",9.97,1.043551628,0.33,10,"Exact",9.79,0.9,0.27,11,"Exact","Table 2","mCON/pCON (Control) mDIO/pCON (Treatment) "
"205","Body_Weight","None","King2013","King2013fff","Mouse","C57BL/6",6,"Female","f-f-f","One off","Standard",180,"Female","F2",27.1,2.972541001,0.94,10,"Exact",26.66,2.49,0.75,11,"Exact","Table 2","mCON/pCON (Control) mDIO/pCON (Treatment) "
"206","Body_Weight","None","King2013","King2013ffmm","Mouse","C57BL/6",1,"Female","f-fm-m","One off","Standard",0,"Male","F2",1.34,0.121655251,0.02,37,"Exact",1.26,0.12,0.02,34,"Exact","Table 2","mCON/pCON (Control) mDIO/pDIO (Treatment) "
"207","Body_Weight","None","King2013","King2013ffmm","Mouse","C57BL/6",2,"Female","f-fm-m","One off","Standard",21,"Male","F2",10.31,0.862322445,0.26,11,"Exact",9.97,1.23,0.39,10,"Exact","Table 2","mCON/pCON (Control) mDIO/pDIO (Treatment) "
"208","Body_Weight","None","King2013","King2013ffmm","Mouse","C57BL/6",3,"Female","f-fm-m","One off","Standard",180,"Male","F2",34.76,2.089473618,0.63,11,"Exact",35.32,3,0.95,10,"Exact","Table 2","mCON/pCON (Control) mDIO/pDIO (Treatment) "
"209","Body_Weight","None","King2013","King2013ffmf","Mouse","C57BL/6",4,"Female","f-fm-f","One off","Standard",0,"Female","F2",1.31,0.129614814,0.02,42,"Exact",1.23,0.11,0.02,28,"Exact","Table 2","mCON/pCON (Control) mDIO/pDIO (Treatment) "
"210","Body_Weight","None","King2013","King2013ffmf","Mouse","C57BL/6",5,"Female","f-fm-f","One off","Standard",21,"Female","F2",9.97,1.043551628,0.33,10,"Exact",10.18,0.06,0.02,9,"Exact","Table 2","mCON/pCON (Control) mDIO/pDIO (Treatment) "
"211","Body_Weight","None","King2013","King2013ffmf","Mouse","C57BL/6",6,"Female","f-fm-f","One off","Standard",180,"Female","F2",27.1,2.972541001,0.94,10,"Exact",27.08,2.4,0.8,9,"Exact","Table 2","mCON/pCON (Control) mDIO/pDIO (Treatment) "
"212","Glucose","GTT","King2013","King2013fmm","Mouse","C57BL/6",1,"Female","f-m-m","One off","Standard",180,"Male","F2",1734.23076923077,233.653846153846,77.8846153846153,9,"Estimate",1848.46153846154,332.307692307692,110.769230769231,9,"Estimate","Fig5","mCON/pCON (Control) m/CON/pDIO (Treatment) "
"213","Glucose","GTT","King2013","King2013fmf","Mouse","C57BL/6",2,"Female","f-m-f","One off","Standard",180,"Female","F2",1582.45033112583,353.145695364239,117.71523178808,9,"Estimate",1369.37086092715,290.562913907285,96.8543046357616,9,"Estimate","Fig5","mCON/pCON (Control) m/CON/pDIO (Treatment) "
"214","Glucose","GTT","King2013","King2013ffm","Mouse","C57BL/6",3,"Female","f-f-m ","One off","Standard",180,"Male","F2",1734.23076923077,233.653846153846,77.8846153846153,9,"Estimate",1734.73282442748,422.519083969465,140.839694656488,9,"Estimate","Fig5","mCON/pCON (Control) mDIO/pCON (Treatment) "
"215","Glucose","GTT","King2013","King2013fff","Mouse","C57BL/6",4,"Female","f-f-f","One off","Standard",180,"Female","F2",1582.45033112583,353.145695364239,117.71523178808,9,"Estimate",1411.09271523179,299.503311258278,99.8344370860927,9,"Estimate","Fig5","mCON/pCON (Control) mDIO/pCON (Treatment) "
"216","Glucose","GTT","King2013","King2013ffmm","Mouse","C57BL/6",5,"Female","f-fm-m","One off","Standard",180,"Male","F2",1734.23076923077,233.653846153846,77.8846153846153,9,"Estimate",1870.41984732824,453.435114503815,151.145038167938,9,"Estimate","Fig5","mCON/pCON (Control) mDIO/pDIO (Treatment) "
"217","Glucose","GTT","King2013","King2013ffmf","Mouse","C57BL/6",6,"Female","f-fm-f","One off","Standard",180,"Female","F2",1582.45033112583,353.145695364239,117.71523178808,9,"Estimate",1490.625,284.21052631579,94.7368421052632,9,"Estimate","Fig5","mCON/pCON (Control) mDIO/pDIO (Treatment) "
"218","Adiposity","Mesenteric Fat Weight ","King2013","King2013fmm","Mouse","C57BL/6",1,"Female","f-m-m","One off","Standard",180,"Male","F2",0.82,0.132287566,0.05,7,"Exact",0.73,0.21,0.07,9,"Exact","Table 2","mCON/pCON (Control) m/CON/pDIO (Treatment) "
"219","Adiposity","Subcutaneous Fat Weight","King2013","King2013fmm","Mouse","C57BL/6",1,"Female","f-m-m","One off","Standard",180,"Male","F2",0.79,0.211660105,0.08,7,"Exact",0.86,0.27,0.09,9,"Exact","Table 2","mCON/pCON (Control) m/CON/pDIO (Treatment) "
"220","Adiposity","Retroperitoneal Fat Weight","King2013","King2013fmm","Mouse","C57BL/6",1,"Female","f-m-m","One off","Standard",180,"Male","F2",0.31,0.132287566,0.05,7,"Exact",0.31,0.12,0.04,9,"Exact","Table 2","mCON/pCON (Control) m/CON/pDIO (Treatment) "
"221","Adiposity","Epididymal Fat Weight","King2013","King2013fmm","Mouse","C57BL/6",1,"Female","f-m-m","One off","Standard",180,"Male","F2",0.97,0.370405184,0.14,7,"Exact",1.08,0.36,0.12,9,"Exact","Table 2","mCON/pCON (Control) m/CON/pDIO (Treatment) "
"222","Adiposity","Mesenteric Fat Weight ","King2013","King2013fmf","Mouse","C57BL/6",2,"Female","f-m-f","One off","Standard",180,"Female","F2",0.65,0.169705627,0.06,8,"Exact",0.56,0.169705627,0.06,8,"Exact","Table 2","mCON/pCON (Control) m/CON/pDIO (Treatment) "
"223","Adiposity","Subcutaneous Fat Weight","King2013","King2013fmf","Mouse","C57BL/6",2,"Female","f-m-f","One off","Standard",180,"Female","F2",1.15,0.480832611,0.17,8,"Exact",0.88,0.254558441,0.09,8,"Exact","Table 2","mCON/pCON (Control) m/CON/pDIO (Treatment) "
"224","Adiposity","Retroperitoneal Fat Weight","King2013","King2013fmf","Mouse","C57BL/6",2,"Female","f-m-f","One off","Standard",180,"Female","F2",0.34,0.169705627,0.06,8,"Exact",0.19,0.113137085,0.04,8,"Exact","Table 2","mCON/pCON (Control) m/CON/pDIO (Treatment) "
"225","Adiposity","Mesenteric Fat Weight ","King2013","King2013ffm","Mouse","C57BL/6",1,"Female","f-f-m ","One off","Standard",180,"Male","F2",0.82,0.132287566,0.05,7,"Exact",0.95,0.21,0.07,9,"Exact","Table 2","mCON/pCON (Control) mDIO/pCON (Treatment) "
"226","Adiposity","Subcutaneous Fat Weight","King2013","King2013ffm","Mouse","C57BL/6",1,"Female","f-f-m ","One off","Standard",180,"Male","F2",0.79,0.211660105,0.08,7,"Exact",1.11,0.33,0.11,9,"Exact","Table 2","mCON/pCON (Control) mDIO/pCON (Treatment) "
"227","Adiposity","Retroperitoneal Fat Weight","King2013","King2013ffm","Mouse","C57BL/6",1,"Female","f-f-m ","One off","Standard",180,"Male","F2",0.31,0.132287566,0.05,7,"Exact",0.41,0.12,0.04,9,"Exact","Table 2","mCON/pCON (Control) mDIO/pCON (Treatment) "
"228","Adiposity","Epididymal Fat Weight","King2013","King2013ffm","Mouse","C57BL/6",1,"Female","f-f-m ","One off","Standard",180,"Male","F2",0.97,0.370405184,0.14,7,"Exact",1.27,0.21,0.07,9,"Exact","Table 2","mCON/pCON (Control) mDIO/pCON (Treatment) "
"229","Adiposity","Mesenteric Fat Weight ","King2013","King2013fff","Mouse","C57BL/6",2,"Female","f-f-f","One off","Standard",180,"Female","F2",0.65,0.169705627,0.06,8,"Exact",0.65,0.197989899,0.07,8,"Exact","Table 2","mCON/pCON (Control) mDIO/pCON (Treatment) "
"230","Adiposity","Subcutaneous Fat Weight","King2013","King2013fff","Mouse","C57BL/6",2,"Female","f-f-f","One off","Standard",180,"Female","F2",1.15,0.480832611,0.17,8,"Exact",1.05,0.395979797,0.14,8,"Exact","Table 2","mCON/pCON (Control) mDIO/pCON (Treatment) "
"231","Adiposity","Retroperitoneal Fat Weight","King2013","King2013fff","Mouse","C57BL/6",2,"Female","f-f-f","One off","Standard",180,"Female","F2",0.34,0.169705627,0.06,8,"Exact",0.29,0.197989899,0.07,8,"Exact","Table 2","mCON/pCON (Control) mDIO/pCON (Treatment) "
"232","Adiposity","Mesenteric Fat Weight ","King2013","King2013ffmm","Mouse","C57BL/6",1,"Female","f-fm-m","One off","Standard",180,"Male","F2",0.82,0.132287566,0.05,7,"Exact",0.9,0.197989899,0.07,8,"Exact","Table 2","mCON/pCON (Control) mDIO/pDIO (Treatment) "
"233","Adiposity","Subcutaneous Fat Weight","King2013","King2013ffmm","Mouse","C57BL/6",1,"Female","f-fm-m","One off","Standard",180,"Male","F2",0.79,0.211660105,0.08,7,"Exact",1.23,0.395979797,0.14,8,"Exact","Table 2","mCON/pCON (Control) mDIO/pDIO (Treatment) "
"234","Adiposity","Retroperitoneal Fat Weight","King2013","King2013ffmm","Mouse","C57BL/6",1,"Female","f-fm-m","One off","Standard",180,"Male","F2",0.31,0.132287566,0.05,7,"Exact",0.43,0.141421356,0.05,8,"Exact","Table 2","mCON/pCON (Control) mDIO/pDIO (Treatment) "
"235","Adiposity","Epididymal Fat Weight","King2013","King2013ffmf","Mouse","C57BL/6",1,"Female","f-fm-m","One off","Standard",180,"Male","F2",0.97,0.370405184,0.14,7,"Exact",1.19,0.311126984,0.11,8,"Exact","Table 2","mCON/pCON (Control) mDIO/pDIO (Treatment) "
"236","Adiposity","Mesenteric Fat Weight ","King2013","King2013ffmf","Mouse","C57BL/6",2,"Female","f-fm-f","One off","Standard",180,"Female","F2",0.65,0.169705627,0.06,8,"Exact",0.68,0.141421356,0.05,8,"Exact","Table 2","mCON/pCON (Control) mDIO/pDIO (Treatment) "
"237","Adiposity","Subcutaneous Fat Weight","King2013","King2013ffmf","Mouse","C57BL/6",2,"Female","f-fm-f","One off","Standard",180,"Female","F2",1.15,0.480832611,0.17,8,"Exact",0.94,0.22627417,0.08,8,"Exact","Table 2","mCON/pCON (Control) mDIO/pDIO (Treatment) "
"238","Adiposity","Retroperitoneal Fat Weight","King2013","King2013ffmf","Mouse","C57BL/6",2,"Female","f-fm-f","One off","Standard",180,"Female","F2",0.34,0.169705627,0.06,8,"Exact",0.34,0.254558441,0.09,8,"Exact","Table 2","mCON/pCON (Control) mDIO/pDIO (Treatment) "
"239","Triglycerides","Plasma Triglyceride","King2013","King2013fmm","Mouse","C57BL/6",1,"Female","f-m-m","One off","Standard",180,"Male","F2",0.54,0.056568542,0.02,8,"Exact",0.63,0.15,0.05,9,"Exact","Table 2","mCON/pCON (Control) m/CON/pDIO (Treatment) "
"240","Triglycerides","Hepatic Triglyceride","King2013","King2013fmm","Mouse","C57BL/6",1,"Female","f-m-m","One off","Standard",180,"Male","F2",17,3.42928564,1.4,6,"Exact",18.2,6.93181073,3.1,5,"Exact","Table 2","mCON/pCON (Control) m/CON/pDIO (Treatment) "
"241","Triglycerides","Plasma Triglyceride","King2013","King2013fmf","Mouse","C57BL/6",2,"Female","f-m-f","One off","Standard",180,"Female","F2",0.55,0.22627417,0.08,8,"Exact",0.48,0.141421356,0.05,8,"Exact","Table 2","mCON/pCON (Control) m/CON/pDIO (Treatment) "
"242","Triglycerides","Hepatic Triglyceride","King2013","King2013fmf","Mouse","C57BL/6",2,"Female","f-m-f","One off","Standard",180,"Female","F2",28.1,6.85857128,2.8,6,"Exact",25.7,8.818163074,3.6,6,"Exact","Table 2","mCON/pCON (Control) m/CON/pDIO (Treatment) "
"243","Triglycerides","Plasma Triglyceride","King2013","King2013ffm","Mouse","C57BL/6",3,"Female","f-f-m ","One off","Standard",180,"Male","F2",0.54,0.056568542,0.02,8,"Exact",0.65,0.12,0.04,9,"Exact","Table 2","mCON/pCON (Control) mDIO/pCON (Treatment) "
"244","Triglycerides","Hepatic Triglyceride","King2013","King2013ffm","Mouse","C57BL/6",3,"Female","f-f-m ","One off","Standard",180,"Male","F2",17,3.42928564,1.4,6,"Exact",16.7,4.409081537,1.8,6,"Exact","Table 2","mCON/pCON (Control) mDIO/pCON (Treatment) "
"245","Triglycerides","Plasma Triglyceride","King2013","King2013fff","Mouse","C57BL/6",4,"Female","f-f-f","One off","Standard",180,"Female","F2",0.55,0.22627417,0.08,8,"Exact",0.55,0.12,0.04,9,"Exact","Table 2","mCON/pCON (Control) mDIO/pCON (Treatment) "
"246","Triglycerides","Hepatic Triglyceride","King2013","King2013fff","Mouse","C57BL/6",4,"Female","f-f-f","One off","Standard",180,"Female","F2",28.1,6.85857128,2.8,6,"Exact",25.9,12.98229564,5.3,6,"Exact","Table 2","mCON/pCON (Control) mDIO/pCON (Treatment) "
"247","Triglycerides","Plasma Triglyceride","King2013","King2013ffmm","Mouse","C57BL/6",5,"Female","f-fm-m","One off","Standard",180,"Male","F2",0.54,0.056568542,0.02,8,"Exact",0.47,0.09,0.03,9,"Exact","Table 2","mCON/pCON (Control) mDIO/pDIO (Treatment) "
"248","Triglycerides","Hepatic Triglyceride","King2013","King2013ffmm","Mouse","C57BL/6",5,"Female","f-fm-m","One off","Standard",180,"Male","F2",17,3.42928564,1.4,6,"Exact",17.6,2.906888371,1.3,5,"Exact","Table 2","mCON/pCON (Control) mDIO/pDIO (Treatment) "
"249","Triglycerides","Plasma Triglyceride","King2013","King2013ffmf","Mouse","C57BL/6",5,"Female","f-fm-f","One off","Standard",180,"Female","F2",0.55,0.22627417,0.08,8,"Exact",0.59,0.24,0.08,9,"Exact","Table 2","mCON/pCON (Control) mDIO/pDIO (Treatment) "
"250","Triglycerides","Hepatic Triglyceride","King2013","King2013ffmf","Mouse","C57BL/6",6,"Female","f-fm-f","One off","Standard",180,"Female","F2",28.1,6.85857128,2.8,6,"Exact",18.8,5.633826408,2.3,6,"Exact","Table 2","mCON/pCON (Control) mDIO/pDIO (Treatment) "
"251","Body_Weight","None","Lannes2015","Lannes2015","Mouse","C57BL/6",1,"Female","f-f-m ","One off","Standard",90,"Male","F2",25.9,0.402492236,0.18,5,"Exact",24.8,1.72,0.77,5,"Exact","Table 1","SC-F2 (Control) HF-F2 (Treatment)"
"252","Glucose","GTT","Lannes2015","Lannes2015","Mouse","C57BL/6",1,"Female","f-f-m ","One off","Standard",90,"Male","F2",778.695652173913,73.0434782608696,32.6660365408665,5,"Exact",719.347826086956,87.391304347826,39.0825794328224,5,"Exact","Fig1","SC-F2 (Control) HF-F2 (Treatment)"
"253","Triglycerides","Plasma Body Triacylglycerol","Lannes2015","Lannes2015","Mouse","C57BL/6",1,"Female","f-f-m ","One off","Standard",90,"Male","F2",86.8,4.583939354,2.05,5,"Exact",88,3.711872843,1.66,5,"Exact","Table I","SC-F2 (Control) HF-F2 (Treatment)"
"254","Triglycerides","Liver Triacylglycerol","Lannes2015","Lannes2015","Mouse","C57BL/6",1,"Female","f-f-m ","One off","Standard",90,"Male","F2",2,0.424852916,0.19,5,"Exact",2.3,0.223606798,0.1,5,"Exact","Table I","SC-F2 (Control) HF-F2 (Treatment)"
"255","Body_Weight","None","Masuyama2015","Masuyama2015b","Mouse","ICR",1,"Female","f-f-f","One off","Standard",168,"Female","F2",32.78146,1.192053,0.3441161,12,"Exact",36.66,1.79,0.52,12,"Exact","Figure 2","D (Control) and B (Treatment)"
"256","Body_Weight","None","Masuyama2015","Masuyama2015c","Mouse","ICR",2,"Female","f-f-f","One off","Standard",168,"Female","F3",33.12977,1.259542,0.3635985,12,"Exact",34.85,1.26,0.36,12,"Exact","Fig 6","II (Their F1 is our F0, and their F4, is our F3) V (Control, their F4 will be our F2)"
"257","Body_Weight","None","Masuyama2015","Masuyama2015d","Mouse","ICR",2,"Female","f-f-f","One off","Standard",168,"Female","F2",33.12977,1.259542,0.3635985,12,"Exact",36.91,1.72,0.5,12,"Exact","Fig 6","III (Treatment, their F2 will be our F0) and V (Control, their F4 will be our F2)"
"258","Body_Weight","None","Masuyama2015","Masuyama2015b","Mouse","ICR",1,"Female","f-f-f","One off","Standard",28,"Female","F2",12.44726,4.236253,1.2229009,12,"Exact",11.96,4.24,1.22,12,"Exact","Figure 2","D (Control) and B (Treatment)"
"259","Body_Weight","None","Masuyama2015","Masuyama2015c","Mouse","ICR",2,"Female","f-f-f","One off","Standard",28,"Female","F3",12.29588,2.70985,0.78,12,"Exact",12.2,4.06,1.17,12,"Exact","Fig 6","II (Their F1 is our F0, and their F4, is our F3) V (Control, their F4 will be our F2)"
"260","Body_Weight","None","Masuyama2015","Masuyama2015d","Mouse","ICR",2,"Female","f-f-f","One off","Standard",28,"Female","F2",12.29588,2.70985,0.78,12,"Exact",12.3,2.71,0.78,12,"Exact","Fig 6","III (Treatment, their F2 will be our F0) and V (Control, their F4 will be our F2)"
"261","Glucose","GTT","Masuyama2015","Masuyama2015b","Mouse","ICR",1,"Female","f-f-f","One off","Standard",168,"Female","F2",17194.7368421053,4867.97437495673,1405.26315789473,12,"Exact",20368.4210526316,4977.36705754004,1436.84210526316,12,"Exact","Fig3","D (Control) and B (Treatment)"
"262","Adiposity","Fat Mass/Body Weight Ratio","Masuyama2015","Masuyama2015b","Mouse","ICR",1,"Female","f-f-f","One off","Standard",168,"Female","F2",0.18,0.06,0.02,12,"Exact",0.24,0.09,0.03,12,"Exact","Fig 2","D (Control) and B (Treatment)"
"263","Leptin","Serum","Masuyama2015","Masuyama2015b","Mouse","ICR",1,"Female","f-f-f","One off","Standard",84,"Female","F2",0.229896907216495,0.107137163354776,0.0309278350515464,12,"Exact",0.310309278350515,0.135707073582716,0.0391752577319587,12,"Exact","Fig 4C","D (Control) and B (Treatment)"
"264","Leptin","Serum","Masuyama2015","Masuyama2015b","Mouse","ICR",2,"Female","f-f-f","One off","Standard",168,"Female","F2",0.209278350515464,0.0785672531268359,0.0226804123711341,12,"Exact",0.330927835051546,0.135707073582716,0.0391752577319588,12,"Exact","Fig 4C","D (Control) and B (Treatment)"
"265","Triglycerides","Serum Triglyceride","Masuyama2015","Masuyama2015b","Mouse","ICR",1,"Female","f-f-f","One off","Standard",84,"Female","F2",153.03,68.23,19.7,12,"Exact",233.33,68.23,19.7,12,"Exact",NA,"D (Control) and B (Treatment)"
"266","Triglycerides","Serum Triglyceride","Masuyama2015","Masuyama2015b","Mouse","ICR",1,"Female","f-f-f","One off","Standard",288,"Female","F2",160.61,47.24,13.64,12,"Exact",289.39,68.23,19.7,12,"Exact",NA,"D (Control) and B (Treatment)"
"267","Triglycerides","Serum Triglyceride","Masuyama2015","Masuyama2015c","Mouse","ICR",2,"Female","f-f-f","One off","Standard",168,"Female","F3",153.96,74.76,21.58,12,"Exact",200,74.76,21.58,12,"Exact",NA,"II (Their F1 is our F0, and their F4, is our F3) V (Control, their F4 will be our F2)"
"268","Triglycerides","Serum Triglyceride","Masuyama2015","Masuyama2015d","Mouse","ICR",2,"Female","f-f-f","One off","Standard",168,"Female","F2",153.96,74.76,21.58,12,"Exact",293.53,99.69,28.78,12,"Exact",NA,"III (Treatment, their F2 will be our F0) and V (Control, their F4 will be our F2)"
"269","Body_Weight","None","Masuyama2016","Masuyama2016mmmf","Mouse","ICR ",1,"Male","m-m-m-f","One off","Standard",196,"Female","F3 ",33.57513,4.038460402,1.1658031,12,"Exact",35,3.141024949,0.91,12,"Exact","Fig 4","I(Control), II(Treatment) - Females"
"270","Body_Weight","None","Masuyama2016","Masuyama2016mmmm","Mouse","ICR ",2,"Male","m-m-m-m","One off","Standard",196,"Male","F3 ",31.76166,3.589742502,1.0362694,12,"Exact",33.32,3.141024949,0.91,12,"Exact","Fig 4","I(Control), II(Treatment) - MALES"
"271","Body_Weight","None","Masuyama2016","Masuyama2016mmmf","Mouse","ICR ",1,"Male","m-m-m-f","One off","Standard",28,"Female","F3 ",12.38629289,1.532773645,0.442473638,12,"Exact",12.28,3.45,1,12,"Exact","Fig 4","I(Control), II(Treatment) - Females"
"272","Body_Weight","None","Masuyama2016","Masuyama2016mmmm","Mouse","ICR ",2,"Male","m-m-m-m","One off","Standard",28,"Male","F3 ",12.05443767,1.915967057,0.553092048,12,"Exact",11.72,2.68,0.77,12,"Exact","Fig 4","I(Control), II(Treatment) - MALES"
"273","Body_Weight","None","Masuyama2016","Masuyama2016mfmfmf","Mouse","ICR ",3,"Male","m-fm-fm-f","One off","Standard",168,"Female","F3",33.89831,4.109951145,1.1864407,12,"Exact",34.58,4.697086924,1.36,12,"Exact","Fig 5","Alpha (Control), Beta (Treatment)"
"274","Body_Weight","None","Masuyama2016","Masuyama2016hffmfmf","Mouse","ICR ",3,"Female","f-fm-fm-f","One off","Standard",168,"Female","F3",33.89831,4.109951145,1.1864407,12,"Exact",35.42,5.871358828,1.69,12,"Exact","Fig 5","Alpha (Control), Theta (Treatment)"
"275","Body_Weight","None","Masuyama2016","Masuyama2016fmfmfmf","Mouse","ICR ",3,"Both","fm-fm-fm-f","One off","Standard",168,"Female","F3",33.89831,4.109951145,1.1864407,12,"Exact",40.17,4.109951145,1.19,12,"Exact","Fig 5","Alpha (Control), Omega (Treatment)"
"276","Body_Weight","None","Masuyama2016","Masuyama2016mfmfmm","Mouse","ICR ",4,"Male","m-fm-fm-m","One off","Standard",168,"Male","F3",38.47458,4.109951145,1.1864407,12,"Exact",38.81,4.109951145,1.19,12,"Exact","Fig 5","Alpha (Control), Beta (Treatment)males"
"277","Body_Weight","None","Masuyama2016","Masuyama2016ffmfmm","Mouse","ICR ",4,"Female","f-fm-fm-m","One off","Standard",168,"Male","F3",38.47458,4.109951145,1.1864407,12,"Exact",44.92,6.458494607,1.86,12,"Exact","Fig 5","Alpha (Control), Theta (Treatment) males"
"278","Body_Weight","None","Masuyama2016","Masuyama2016fmfmfmm","Mouse","ICR ",4,"Both","fm-fm-fm-m","One off","Standard",168,"Male","F3",38.47458,4.109951145,1.1864407,12,"Exact",45.25,5.284222703,1.53,12,"Exact","Fig 5","Alpha (Control), Omega (Treatment) males"
